stitle,xbody,xcreatedDate,xAddress,GTag_longitude,GTag_latitude
臺北市公有大龍市場,民國75年開業，市府104年基於公共安全考量推動本市列管高氯離子混擬土建築物大龍國宅及市場拆除重建，於哈密公園設置臨時中繼市場安置原大龍市場攤商續營業。108年改建完成，遷回市場繼續服務周遭居民。,2012/4/13,重慶北路三段347號,"121°30'51.5""E ","25°04'30.5""N"
臺北市公有北投市場,原於中央北路形成攤販集中場，經市府徵收市場用地，民國71年完成一期工程，75年完成二期工程，收容現有200攤及臨時400攤左右攤販進入市場營業。 ,2012/4/27,臺北市北投區新市街30號,"121°30'09.2""E ","25°07'58.1""N"
臺北市公有長春市場,本市場現址原為攤販集中場，民國64年興建市場安置長春路、遼寧街周圍攤販，81年整體規劃為一樓現代賣場，地下室理貨、停車場。 ,2012/4/13,臺北市中山區長春路299號,"121°32'33.4""E ","25°03'17.0""N"
臺北市公有建國市場,本館96攤係民國38年退除役官兵及軍人現址聚集營業，於40年初經政府收編成為合法攤商；臨固55攤係現址攤販納入本市場之臨固攤位而成。 ,2012/11/15,臺北市中山區伊通街94巷4號,"121°32'07.1""E ","25°03'13.2""N"
臺北市公有中山市場,日治昭和年代原名為「昭安市場」，民國50年改名「中山市場」，70年依多目標使用改建大樓後，自民國73年開業迄今。 ,2012/4/27,臺北市中山區長安西路3號,"121°31'16.0""E ","25°03'00.5""N"
臺北市公有興隆市場,民國69年興建完工、啟用，攤商來源：安置羅斯福路營業戶（因道路拓寬）、興隆路二段22巷附近流動攤販、黎忠市場附近流動攤販。 ,2013/5/13,臺北市文山區興隆路二段97號,"121°32'50.2""E ","24°59'59.8""N "
臺北市公有木柵市場,民國72年開業，攤商來源：原安置現址攤販。 ,2013/1/7,臺北市文山區保儀路13巷3號,"121°34'08.9""E ","24°59'19.2""N"
臺北市公有河濱二商場,民國69年4月開業，攤商來源：臺北後火車站及萬華後火車站等拆遷戶。 ,2012/4/24,臺北市萬華區環河南路一段328號(286至340號),"121°29'55.4""E ","25°02'27.1""N"
臺北市公有環南市場,民國55至63年，原中央市場暨其鄰近之攤販陸續遷往六號水門外集中安置，67年2月再遷移至現址興建之甲、乙、丙、丁四棟大樓營業。 ,2012/4/27,臺北市萬華區環河南路二段245號,"121°29'25.9""E ","25°01'45.7""N"
臺北市公有永吉市場,民國50年永吉路現址攤販聚集，經市府徵收市場用地，98年重新整修，107年再次進行整修並取得使用執照。,2012/4/13,臺北市信義區永吉路278巷1弄30號,"121°34'31.1""E ","25°02'41.5""N"
臺北市公有光復市場,現址以前攤販聚集，經市府徵收市場用地將原址營業攤販及四四西村攤販集中場集中，於民國50年市場開幕，98年重新整修 ，106年再次進行耐震補強及整修，並取得建物使用執照。,2013/8/8,臺北市信義區仁愛路四段496巷19號,"121°33'37.7""E ","25°02'11.4""N"
臺北市公有永春市場,民國48年本市場用地為周氏所有土地，當時周氏出租40餘名攤販遂成為市集。後經市府徵收現址市場用地興建四層樓建築物，規劃一、二樓市場，三樓圖書館，四樓民眾閱覽室及里民活動中心，於72年4月20日完工。市場於72年7月1日開幕，因二樓營運狀況不佳，經攤商協調同意及市府核准，成立永春零售市場股份有限公司，全數攤商集中一樓營業，二樓以公司名義經營社區文化中心經營二手市集。 ,2012/6/8,臺北市信義區松山路294號,"121°34'39.2""E ","25°02'35.7""N"
臺北市公有松山市場,本市場設立於民國前3年，全面正式營運於民國前1年6月10日，民國27年以前稱松山庄家畜市場，民國27年以後稱臺北市家畜市場松山分場，民國64年起隨著八德路拓寬及市民消費習慣改變，漸漸轉變成為目前之市場型態，市場販售各類生鮮及日用品。松山市場為日據時代所興建，成立至今已有百餘年的歷史，市場內屋頂全用橫條檜木搭建，另有2條大岩石堆積的洗石子外牆等特色，松山市場於95年3月22日由本府指定為臺北市古蹟暨歷史建築。 ,2012/5/1,臺北市松山區八德路四段679號,"121°34'33.3""E ","25°03'01.3""N"
臺北市公有龍城市場,83年黃前市長核定，市場興建預定地內原空軍總部列管之87名攤販及基地週邊68攤無照攤販納入審查。市場興建期間部份攤商(計68攤)於市場基地東側巷道之臨時安置地點營業，95年6月5日己拆除，興建完成之龍城市場於95年9月30日正式開業。 ,2012/4/13,臺北市松山區光復北路190巷39號,"121°33'13.7""E ","25°03'16.6""N"
臺北市公有南松市場,本市場基地權屬本市，曾有部份墓地，經協調收回提供國防部做為倉庫使用（以供給國軍米、麵粉等補給品為主）。民國50年市府協調軍方收回，安置因道路拓寬工程無處營業之舊饒河街攤販，惟生意不佳，攤商又回饒河街聚集營業，經協調後才於60年3月20日重回開業。 ,2013/4/19,臺北市松山區塔悠路40號,"121°34'14.3""E ","25°03'03.3""N"
